"","symbol","date","open","high","low","close","volume","adjusted"
"145","NFLX",2016-07-29,91.190002,91.75,90.589996,91.25,6960200,91.25
"146","NFLX",2016-08-01,91.230003,94.669998,90.5,94.370003,10666900,94.370003
"147","NFLX",2016-08-02,94,94.080002,92.18,93.559998,9836200,93.559998
"148","NFLX",2016-08-03,93.279999,94.669998,92.550003,93.099998,7030900,93.099998
"149","NFLX",2016-08-04,93.199997,93.730003,91.82,93.440002,6043400,93.440002
"150","NFLX",2016-08-05,93.769997,97.739998,93.559998,97.029999,18364800,97.029999
"151","NFLX",2016-08-08,95.910004,95.93,94,95.110001,10135400,95.110001
"152","NFLX",2016-08-09,95.120003,95.809998,93.480003,93.989998,9175400,93.989998
"153","NFLX",2016-08-10,94.400002,94.75,92.949997,93.93,6511100,93.93
"154","NFLX",2016-08-11,94.599998,96.330002,94.370003,95.889999,8547700,95.889999
"155","NFLX",2016-08-12,95.529999,96.830002,95.080002,96.589996,6592900,96.589996
"156","NFLX",2016-08-15,96.830002,96.910004,95.239998,95.309998,7304600,95.309998
"157","NFLX",2016-08-16,95.190002,95.610001,94.400002,95.120003,6311300,95.120003
"158","NFLX",2016-08-17,94.940002,96.93,94.849998,96.370003,8315600,96.370003
"159","NFLX",2016-08-18,95.980003,97.220001,95.169998,96.160004,7252600,96.160004
"160","NFLX",2016-08-19,96.050003,96.779999,95.510002,95.870003,6942900,95.870003
"161","NFLX",2016-08-22,95.669998,96.129997,94.949997,95.260002,5830500,95.260002
"162","NFLX",2016-08-23,95.68,96.589996,95.480003,95.940002,5239100,95.940002
"163","NFLX",2016-08-24,96.129997,96.360001,94.910004,95.18,6276500,95.18
"164","NFLX",2016-08-25,96.379997,98.25,96.040001,97.32,10823100,97.32
"165","NFLX",2016-08-26,97.330002,97.949997,96.57,97.580002,6617600,97.580002
"166","NFLX",2016-08-29,96.970001,98.449997,96.57,97.300003,8008400,97.300003
"167","NFLX",2016-08-30,97.839996,98.849998,97.139999,97.449997,6093500,97.449997
"168","NFLX",2016-08-31,97.480003,97.879997,96.760002,97.449997,4690600,97.449997
"169","NFLX",2016-09-01,97.809998,97.980003,96.919998,97.379997,4148600,97.379997
"170","NFLX",2016-09-02,97.900002,98.18,97.010002,97.379997,4247200,97.379997
"171","NFLX",2016-09-06,97.760002,100.32,97.650002,100.089996,9036100,100.089996
"172","NFLX",2016-09-07,100.110001,100.190002,98.419998,99.150002,6468500,99.150002
"173","NFLX",2016-09-08,99.230003,100.050003,98.82,99.660004,5201200,99.660004
"174","NFLX",2016-09-09,99.059998,99.389999,96.5,96.5,7373300,96.5
"175","NFLX",2016-09-12,95.910004,99.290001,95.709999,99.050003,7718400,99.050003
"176","NFLX",2016-09-13,97.169998,98,95.330002,96.089996,11788100,96.089996
"177","NFLX",2016-09-14,97.349998,98.349998,96.959999,97.010002,8481000,97.010002
"178","NFLX",2016-09-15,97.230003,97.970001,96.529999,97.339996,5293500,97.339996
"179","NFLX",2016-09-16,97.099998,99.489998,97.040001,99.480003,9445100,99.480003
"180","NFLX",2016-09-19,99.900002,100.349998,97.82,98.059998,8616200,98.059998
"181","NFLX",2016-09-20,98.779999,99.160004,97.660004,98.25,4736800,98.25
"182","NFLX",2016-09-21,96.900002,97.099998,93.260002,94.879997,20042200,94.879997
"183","NFLX",2016-09-22,95.540001,95.879997,94.230003,95.830002,11215000,95.830002
"184","NFLX",2016-09-23,95.75,96.970001,95.43,95.940002,6179500,95.940002
"185","NFLX",2016-09-26,95.379997,95.379997,94.040001,94.559998,6739200,94.559998
"186","NFLX",2016-09-27,95.040001,97.639999,95,97.07,9680100,97.07
"187","NFLX",2016-09-28,97.099998,97.589996,96.019997,97.480003,7235100,97.480003
"188","NFLX",2016-09-29,97.309998,98.309998,96.599998,96.669998,6217600,96.669998
"189","NFLX",2016-09-30,96.900002,99.529999,96.790001,98.550003,9807900,98.550003
"190","NFLX",2016-10-03,98,103.389999,98,102.629997,15344500,102.629997
"191","NFLX",2016-10-04,103.190002,104.440002,101.860001,102.339996,12143100,102.339996
"192","NFLX",2016-10-05,103.5,106.970001,103.43,106.279999,12942900,106.279999
"193","NFLX",2016-10-06,104.970001,105.470001,103.879997,105.07,6587700,105.07
"194","NFLX",2016-10-07,103.980003,106.5,103.550003,104.82,8659500,104.82
"195","NFLX",2016-10-10,103.18,104.529999,102.760002,103.330002,6699700,103.330002
"196","NFLX",2016-10-11,102.309998,102.900002,99.860001,100.589996,9032900,100.589996
"197","NFLX",2016-10-12,100.879997,102.470001,99.220001,99.5,7426500,99.5
"198","NFLX",2016-10-13,98.010002,100.5,97.629997,100.230003,8319300,100.230003
"199","NFLX",2016-10-14,101.589996,102.099998,100.349998,101.470001,9531100,101.470001
"200","NFLX",2016-10-17,100.5,100.730003,98.379997,99.800003,26589500,99.800003
"201","NFLX",2016-10-18,116.629997,119.82,116.5,118.790001,42168200,118.790001
"202","NFLX",2016-10-19,118.25,122.449997,118,121.870003,21981700,121.870003
"203","NFLX",2016-10-20,121.970001,123.75,121.059998,123.349998,14492800,123.349998
"204","NFLX",2016-10-21,122.5,127.849998,122.309998,127.5,18832400,127.5
"205","NFLX",2016-10-24,127.419998,129.289993,126.150002,127.330002,15980700,127.330002
"206","NFLX",2016-10-25,126.519997,128.059998,125.75,126.510002,8253900,126.510002
"207","NFLX",2016-10-26,126.290001,128.720001,125.75,126.970001,8602400,126.970001
"208","NFLX",2016-10-27,127.43,128.179993,125.93,126.470001,6914200,126.470001
"209","NFLX",2016-10-28,126.080002,128.929993,126.010002,126.57,7077300,126.57
"210","NFLX",2016-10-31,126.849998,126.900002,124.400002,124.870003,6517500,124.870003
"211","NFLX",2016-11-01,124.980003,125.830002,121.800003,123.300003,6978600,123.300003
"212","NFLX",2016-11-02,122.830002,124.07,121.830002,122.339996,4816500,122.339996
"213","NFLX",2016-11-03,122.309998,123.720001,121.839996,122.139999,5041300,122.139999
"214","NFLX",2016-11-04,122,123.43,121.620003,122.029999,5077700,122.029999
"215","NFLX",2016-11-07,124.260002,125.75,123.370003,124.580002,5827100,124.580002
"216","NFLX",2016-11-08,124.120003,125.809998,123.220001,124.339996,4690800,124.339996
"217","NFLX",2016-11-09,121.839996,123.650002,120.860001,122.190002,7705700,122.190002
"218","NFLX",2016-11-10,122.760002,122.970001,113.699997,115.419998,19718700,115.419998
"219","NFLX",2016-11-11,114.900002,116.629997,113.110001,114.779999,11080300,114.779999
"220","NFLX",2016-11-14,114.75,115.900002,110.68,113.379997,9932400,113.379997
"221","NFLX",2016-11-15,114.550003,116.410004,113.089996,113.589996,7445100,113.589996
"222","NFLX",2016-11-16,112.959999,116.120003,111.809998,115.190002,5933700,115.190002
"223","NFLX",2016-11-17,115.129997,116.809998,113.559998,115.029999,6232700,115.029999
"224","NFLX",2016-11-18,115.730003,116.419998,113.510002,115.209999,6746800,115.209999
"225","NFLX",2016-11-21,116.199997,118.720001,116.190002,117.959999,7064500,117.959999
"226","NFLX",2016-11-22,118.32,119.459999,116.980003,118.040001,7007200,118.040001
"227","NFLX",2016-11-23,117.760002,118.889999,117.309998,117.690002,4521300,117.690002
"228","NFLX",2016-11-25,117.639999,118.389999,117.18,117.410004,1616300,117.410004
"229","NFLX",2016-11-28,117.050003,117.620003,115.709999,116.93,5278900,116.93
"230","NFLX",2016-11-29,117.300003,119.18,117.129997,117.510002,7082300,117.510002
"231","NFLX",2016-11-30,119,120.370003,116.389999,117,7715100,117
"232","NFLX",2016-12-01,117.519997,118.68,113.949997,117.220001,8636900,117.220001
"233","NFLX",2016-12-02,116.75,120.980003,116.75,120.809998,8953600,120.809998
"234","NFLX",2016-12-05,120.730003,120.75,118.400002,119.160004,7626300,119.160004
"235","NFLX",2016-12-06,120.099998,124.790001,119.419998,124.57,11513200,124.57
"236","NFLX",2016-12-07,124.480003,125.75,123.25,125.389999,8204700,125.389999
"237","NFLX",2016-12-08,125.400002,126.349998,122.160004,123.239998,8987700,123.239998
"238","NFLX",2016-12-09,123.779999,124.300003,121.730003,122.879997,4700800,122.879997
"239","NFLX",2016-12-12,122.839996,124.029999,122.300003,122.830002,3917600,122.830002
"240","NFLX",2016-12-13,123.510002,125.089996,122.779999,123.779999,5564500,123.779999
"241","NFLX",2016-12-14,123.43,124.400002,122.5,123.440002,6110300,123.440002
"242","NFLX",2016-12-15,123.440002,127.43,122.949997,125,7376200,125
"243","NFLX",2016-12-16,126.389999,126.68,124.010002,124.220001,7868000,124.220001
"244","NFLX",2016-12-19,124.300003,126.440002,122.870003,125.449997,4867300,125.449997
"245","NFLX",2016-12-20,125.459999,126.300003,124.639999,125.120003,3937800,125.120003
"246","NFLX",2016-12-21,125.529999,127.739998,125,126.5,6514800,126.5
"247","NFLX",2016-12-22,126.839996,127.5,125.18,125.580002,4160700,125.580002
"248","NFLX",2016-12-23,125.610001,126.279999,125.080002,125.589996,2010400,125.589996
"249","NFLX",2016-12-27,126.239998,129.050003,125.699997,128.350006,5288200,128.350006
"250","NFLX",2016-12-28,129.070007,129.070007,125.760002,125.889999,4389200,125.889999
"251","NFLX",2016-12-29,125.949997,126.139999,124.199997,125.330002,3445100,125.330002
"252","NFLX",2016-12-30,126.239998,126.57,123.599998,123.800003,4455400,123.800003
"253","NFLX",2017-01-03,124.959999,128.190002,124.309998,127.489998,9437900,127.489998
"254","NFLX",2017-01-04,127.489998,130.169998,126.550003,129.410004,7843600,129.410004
"255","NFLX",2017-01-05,129.220001,132.75,128.899994,131.809998,10185500,131.809998
"256","NFLX",2017-01-06,132.080002,133.880005,129.809998,131.070007,10657900,131.070007
"257","NFLX",2017-01-09,131.479996,131.990005,129.889999,130.949997,5771800,130.949997
"258","NFLX",2017-01-10,131.270004,132.220001,129.289993,129.889999,5985800,129.889999
"259","NFLX",2017-01-11,130.910004,131.5,129.25,130.5,5615100,130.5
"260","NFLX",2017-01-12,130.630005,130.850006,128.5,129.179993,5388900,129.179993
"261","NFLX",2017-01-13,131.149994,133.929993,130.580002,133.699997,10515000,133.699997
"262","NFLX",2017-01-17,135.039993,135.399994,132.089996,132.889999,12220200,132.889999
"263","NFLX",2017-01-18,133.210007,133.649994,131.059998,133.259995,16168600,133.259995
"264","NFLX",2017-01-19,142.009995,143.460007,138.25,138.410004,23203400,138.410004
"265","NFLX",2017-01-20,139.360001,140.789993,137.660004,138.600006,9497400,138.600006
"266","NFLX",2017-01-23,138.649994,139.490005,137.309998,137.389999,7433900,137.389999
"267","NFLX",2017-01-24,138.110001,140.929993,137.029999,140.110001,7754700,140.110001
"268","NFLX",2017-01-25,140.800003,141.389999,139.050003,139.520004,7238100,139.520004
"269","NFLX",2017-01-26,140.449997,141.210007,138.509995,138.960007,6038300,138.960007
"270","NFLX",2017-01-27,139.460007,142.490005,139,142.449997,8323900,142.449997
"271","NFLX",2017-01-30,141.770004,141.970001,138.800003,141.220001,8122500,141.220001
"272","NFLX",2017-01-31,140.550003,141.830002,139.699997,140.710007,4411600,140.710007
"273","NFLX",2017-02-01,141.199997,142.410004,139.300003,140.779999,6033400,140.779999
"274","NFLX",2017-02-02,140.610001,141.039993,139.050003,139.199997,3462400,139.199997
"275","NFLX",2017-02-03,139.509995,140.639999,139.100006,140.25,3512600,140.25
"276","NFLX",2017-02-06,140,141,139.160004,140.970001,3552100,140.970001
"277","NFLX",2017-02-07,141.490005,144.279999,141.050003,144,8573500,144
"278","NFLX",2017-02-08,143.570007,145.070007,142.559998,144.740005,6887100,144.740005
"279","NFLX",2017-02-09,144.979996,145.089996,143.580002,144.139999,4555100,144.139999
"280","NFLX",2017-02-10,144.679993,145.300003,143.970001,144.820007,6171900,144.820007
"281","NFLX",2017-02-13,145.190002,145.949997,143.050003,143.199997,4790400,143.199997
"282","NFLX",2017-02-14,143.199997,144.110001,140.050003,140.820007,8367800,140.820007
"283","NFLX",2017-02-15,140.720001,142.429993,140.509995,142.270004,5309100,142.270004
"284","NFLX",2017-02-16,142.419998,142.440002,141.070007,142.009995,2847500,142.009995
"285","NFLX",2017-02-17,141.75,142.899994,141.270004,142.220001,4588100,142.220001
"286","NFLX",2017-02-21,142.990005,143.380005,141.809998,142.600006,3571500,142.600006
"287","NFLX",2017-02-22,142.919998,144,142.169998,143.860001,3482000,143.860001
"288","NFLX",2017-02-23,144.449997,144.490005,141.520004,142.779999,4668000,142.779999
"289","NFLX",2017-02-24,141.880005,143.559998,141.550003,143.25,3302700,143.25
"290","NFLX",2017-02-27,143.119995,143.919998,142.380005,143.410004,3907400,143.410004
"291","NFLX",2017-02-28,143.300003,143.570007,141.850006,142.130005,3862200,142.130005
"292","NFLX",2017-03-01,142.839996,143.259995,142.100006,142.649994,4170600,142.649994
"293","NFLX",2017-03-02,142.149994,142.699997,139.089996,139.529999,6119900,139.529999
"294","NFLX",2017-03-03,139.690002,140.910004,138.259995,139.139999,5399800,139.139999
"295","NFLX",2017-03-06,141,142.839996,140.539993,141.940002,7116100,141.940002
"296","NFLX",2017-03-07,141.990005,142.399994,140.380005,141.429993,4241000,141.429993
"297","NFLX",2017-03-08,141.470001,142.059998,139.770004,140.320007,4085500,140.320007
"298","NFLX",2017-03-09,140.039993,141.240005,139.740005,140.529999,2652700,140.529999
"299","NFLX",2017-03-10,141.389999,141.800003,140.279999,140.889999,3318500,140.889999
"300","NFLX",2017-03-13,140.899994,143.710007,140.320007,143.520004,4922400,143.520004
"301","NFLX",2017-03-14,142.949997,143.309998,141.699997,143.190002,4660300,143.190002
"302","NFLX",2017-03-15,144.199997,145.520004,143.229996,145.25,5987200,145.25
"303","NFLX",2017-03-16,145.5,146.5,144.220001,144.389999,5286500,144.389999
"304","NFLX",2017-03-17,144.050003,145.759995,143.399994,145.110001,6281300,145.110001
"305","NFLX",2017-03-20,145.449997,146.25,144.580002,145.830002,3421000,145.830002
"306","NFLX",2017-03-21,146.75,147.699997,142.100006,142.419998,7669800,142.419998
"307","NFLX",2017-03-22,142.539993,143.800003,140.759995,142.649994,6486900,142.649994
"308","NFLX",2017-03-23,142.139999,142.889999,141.259995,141.839996,3712600,141.839996
"309","NFLX",2017-03-24,142.360001,142.800003,141.580002,142.020004,3546600,142.020004
"310","NFLX",2017-03-27,140.830002,144.389999,140,144.059998,4771700,144.059998
"311","NFLX",2017-03-28,144.100006,146.110001,143.919998,145.169998,4638000,145.169998
"312","NFLX",2017-03-29,145.5,147.179993,144.910004,146.470001,3855000,146.470001
"313","NFLX",2017-03-30,146.809998,148.289993,146.529999,148.059998,4461100,148.059998
"314","NFLX",2017-03-31,148,148.229996,147.330002,147.809998,3888200,147.809998
"315","NFLX",2017-04-03,146.699997,148.009995,145.740005,146.919998,4609300,146.919998
"316","NFLX",2017-04-04,146.839996,147.089996,144.889999,145.5,4368900,145.5
"317","NFLX",2017-04-05,146.190002,146.25,143.259995,143.619995,4607600,143.619995
"318","NFLX",2017-04-06,144,144.139999,143.009995,143.740005,3312400,143.740005
"319","NFLX",2017-04-07,143.789993,143.889999,142.710007,143.110001,3040500,143.110001
"320","NFLX",2017-04-10,143.039993,144.649994,141.210007,143.850006,5807400,143.850006
"321","NFLX",2017-04-11,144.279999,144.539993,141.979996,144.350006,4621500,144.350006
"322","NFLX",2017-04-12,144.850006,145.740005,143.550003,143.830002,4387000,143.830002
"323","NFLX",2017-04-13,144.25,144.550003,142.759995,142.919998,3685800,142.919998
"324","NFLX",2017-04-17,144.429993,147.320007,144.429993,147.25,16364700,147.25
"325","NFLX",2017-04-18,147.339996,147.399994,140,143.360001,19671000,143.360001
"326","NFLX",2017-04-19,143.369995,144,138.660004,139.759995,12395100,139.759995
"327","NFLX",2017-04-20,140.300003,141.800003,139.270004,141.179993,7248200,141.179993
"328","NFLX",2017-04-21,141.389999,143.029999,140.899994,142.869995,6824800,142.869995
"329","NFLX",2017-04-24,143.610001,144.5,143.399994,143.830002,4800900,143.830002
"330","NFLX",2017-04-25,147.460007,153.520004,146.220001,152.160004,20674200,152.160004
"331","NFLX",2017-04-26,151.529999,152.149994,148.899994,150.169998,9274100,150.169998
"332","NFLX",2017-04-27,150.600006,153.490005,149.300003,153.080002,7719400,153.080002
"333","NFLX",2017-04-28,152.710007,152.970001,150.940002,152.199997,6366200,152.199997
"334","NFLX",2017-05-01,151.910004,157.699997,151.610001,155.350006,9031600,155.350006
"335","NFLX",2017-05-02,155.759995,156.5,154.610001,156.449997,5384800,156.449997
"336","NFLX",2017-05-03,156.289993,156.539993,154.880005,155.589996,3931200,155.589996
"337","NFLX",2017-05-04,155.589996,157.899994,154.550003,157.25,5582300,157.25
"338","NFLX",2017-05-05,158.550003,158.589996,155.899994,156.600006,5341700,156.600006
"339","NFLX",2017-05-08,156.550003,157.639999,155.300003,156.380005,4818800,156.380005
"340","NFLX",2017-05-09,156.100006,157.850006,155.970001,157.460007,3911000,157.460007
"341","NFLX",2017-05-10,157.820007,161.100006,156.559998,160.279999,6869900,160.279999
"342","NFLX",2017-05-11,160.330002,160.520004,157.550003,158.539993,5677400,158.539993
"343","NFLX",2017-05-12,159.110001,160.839996,158.509995,160.809998,5092900,160.809998
"344","NFLX",2017-05-15,160.25,161.779999,159.759995,160.020004,4972000,160.020004
"345","NFLX",2017-05-16,160.5,161.179993,159.330002,159.410004,3464900,159.410004
"346","NFLX",2017-05-17,158.089996,158.779999,153,153.199997,8184500,153.199997
"347","NFLX",2017-05-18,153.610001,156.889999,153.240005,155.699997,6802700,155.699997
"348","NFLX",2017-05-19,156.149994,158.050003,155.910004,157.020004,4091500,157.020004
"349","NFLX",2017-05-22,157.860001,158.600006,156.429993,157.160004,3744100,157.160004
"350","NFLX",2017-05-23,157.75,158.309998,156.800003,157.949997,3370900,157.949997
"351","NFLX",2017-05-24,158.350006,158.479996,157.169998,157.75,2970800,157.75
"352","NFLX",2017-05-25,161,164.100006,160.550003,163.050003,8561000,163.050003
"353","NFLX",2017-05-26,162.839996,163.050003,161.119995,162.429993,4834300,162.429993
"354","NFLX",2017-05-30,163.600006,164.75,162.710007,163.220001,4828600,163.220001
"355","NFLX",2017-05-31,163.610001,164,160.740005,163.070007,5328900,163.070007
"356","NFLX",2017-06-01,163.520004,163.929993,161.699997,162.990005,3896300,162.990005
"357","NFLX",2017-06-02,163.419998,165.360001,162.800003,165.179993,4259100,165.179993
"358","NFLX",2017-06-05,165.490005,165.5,163.429993,165.059998,3875200,165.059998
"359","NFLX",2017-06-06,164.949997,166.820007,164.509995,165.169998,4382100,165.169998
"360","NFLX",2017-06-07,165.600006,166.399994,164.410004,165.610001,3353100,165.610001
"361","NFLX",2017-06-08,166.119995,166.869995,164.839996,165.880005,3719100,165.880005
"362","NFLX",2017-06-09,166.270004,166.270004,154.5,158.029999,10292000,158.029999
"363","NFLX",2017-06-12,155.300003,155.529999,148.309998,151.440002,14114500,151.440002
"364","NFLX",2017-06-13,154.380005,155.679993,150.130005,152.720001,8484700,152.720001
"365","NFLX",2017-06-14,154.339996,155.619995,150.279999,152.199997,6461800,152.199997
"366","NFLX",2017-06-15,149.440002,152.559998,147.300003,151.759995,7319700,151.759995
"367","NFLX",2017-06-16,151.449997,153.529999,150.389999,152.380005,6909700,152.380005
"368","NFLX",2017-06-19,154.289993,155.580002,152.410004,153.399994,6544300,153.399994
"369","NFLX",2017-06-20,153.679993,154.5,151.399994,152.050003,4878700,152.050003
"370","NFLX",2017-06-21,152.5,155.380005,152.259995,155.029999,5803400,155.029999
"371","NFLX",2017-06-22,155.130005,155.199997,153.699997,154.889999,3769200,154.889999
"372","NFLX",2017-06-23,155.009995,158.190002,153.759995,158.020004,6250800,158.020004
"373","NFLX",2017-06-26,158.779999,159.970001,156.559998,157.5,6016000,157.5
"374","NFLX",2017-06-27,156.619995,156.979996,150.720001,151.029999,7424300,151.029999
"375","NFLX",2017-06-28,151.639999,154.199997,150.119995,153.410004,5589900,153.410004
"376","NFLX",2017-06-29,152.820007,152.820007,148,150.089996,7142500,150.089996
"377","NFLX",2017-06-30,149.759995,150.710007,148.419998,149.410004,5213300,149.410004
"378","NFLX",2017-07-03,149.800003,150.449997,145.800003,146.169998,3908200,146.169998
"379","NFLX",2017-07-05,146.580002,148.259995,145.580002,147.610001,4627800,147.610001
"380","NFLX",2017-07-06,146.130005,147.270004,144.25,146.25,5486500,146.25
"381","NFLX",2017-07-07,146.649994,150.75,146.649994,150.179993,5561300,150.179993
"382","NFLX",2017-07-10,150.339996,153.229996,149.649994,152.669998,5360600,152.669998
"383","NFLX",2017-07-11,152.369995,155.229996,151.550003,154.330002,4898600,154.330002
"384","NFLX",2017-07-12,155.770004,158.800003,155.770004,158.75,8481800,158.75
"385","NFLX",2017-07-13,158.509995,160.130005,156.979996,158.210007,6700100,158.210007
"386","NFLX",2017-07-14,159.300003,161.350006,157.970001,161.119995,5549200,161.119995
"387","NFLX",2017-07-17,162.910004,163.550003,160.020004,161.699997,17496700,161.699997
"388","NFLX",2017-07-18,176.119995,185,174.240005,183.600006,41587400,183.600006
"389","NFLX",2017-07-19,182.970001,187.169998,181.75,183.860001,17344300,183.860001
"390","NFLX",2017-07-20,183.839996,185.919998,182.699997,183.600006,7907200,183.600006
"391","NFLX",2017-07-21,182.720001,191.5,182.710007,188.539993,9277400,188.539993
"392","NFLX",2017-07-24,188.690002,190.25,187.009995,187.910004,8797300,187.910004
"393","NFLX",2017-07-25,187.789993,188.660004,185.809998,186.970001,5374500,186.970001
"394","NFLX",2017-07-26,187.699997,189.699997,187.509995,189.080002,4479300,189.080002
"395","NFLX",2017-07-27,189.889999,190,179.380005,182.679993,11221000,182.679993
"396","NFLX",2017-07-28,182,185.029999,181.179993,184.039993,6201900,184.039993
"397","NFLX",2017-07-31,184.259995,184.970001,180.649994,181.660004,4883600,181.660004
"398","NFLX",2017-08-01,182.490005,184.619995,181.429993,182.029999,5112700,182.029999
"399","NFLX",2017-08-02,182.220001,182.570007,177.809998,180.740005,5771300,180.740005
"400","NFLX",2017-08-03,180.529999,181.220001,178.020004,179.229996,4627700,179.229996
"401","NFLX",2017-08-04,179.600006,181,178.5,180.270004,4491100,180.270004
"402","NFLX",2017-08-07,181,182.270004,179.100006,181.330002,4609800,181.330002
"403","NFLX",2017-08-08,181.369995,181.910004,177.449997,178.360001,6104000,178.360001
"404","NFLX",2017-08-09,171.429993,175.960007,170.009995,175.779999,9670500,175.779999
"405","NFLX",2017-08-10,174.029999,174.449997,167.600006,169.139999,9693100,169.139999
"406","NFLX",2017-08-11,169.860001,172.580002,169,171.399994,5022300,171.399994
"407","NFLX",2017-08-14,169.800003,172.449997,168.800003,171,7468400,171
"408","NFLX",2017-08-15,171.529999,171.880005,168.25,168.5,5656100,168.5
"409","NFLX",2017-08-16,167.5,170.5,166.25,169.979996,7013600,169.979996
"410","NFLX",2017-08-17,169.229996,170.580002,165.720001,166.089996,5229200,166.089996
"411","NFLX",2017-08-18,165.949997,169.970001,165.800003,166.539993,7385700,166.539993
"412","NFLX",2017-08-21,166.910004,168.990005,164.229996,166.759995,6480700,166.759995
"413","NFLX",2017-08-22,167.759995,169.929993,167.039993,169.339996,4886300,169.339996
"414","NFLX",2017-08-23,168.350006,169.639999,166.699997,169.059998,4632300,169.059998
"415","NFLX",2017-08-24,169.860001,171.240005,166.149994,168.130005,5361700,168.130005
"416","NFLX",2017-08-25,168.580002,168.75,165.5,165.949997,4064000,165.949997
"417","NFLX",2017-08-28,166.429993,168.669998,165.600006,167.119995,3657300,167.119995
"418","NFLX",2017-08-29,165,169.679993,164.729996,168.809998,4620900,168.809998
"419","NFLX",2017-08-30,169.5,174.850006,169.369995,174.690002,8034700,174.690002
"420","NFLX",2017-08-31,175.449997,176.240005,173.860001,174.710007,6941000,174.710007
"421","NFLX",2017-09-01,175.550003,176.479996,173.919998,174.740005,3813000,174.740005
"422","NFLX",2017-09-05,173.399994,175.880005,172.440002,174.520004,4589500,174.520004
"423","NFLX",2017-09-06,175.25,179.460007,173.729996,179.25,8742600,179.25
"424","NFLX",2017-09-07,178.800003,180.350006,177.100006,179,6036100,179
"425","NFLX",2017-09-08,178.449997,180.389999,176.25,176.419998,4590800,176.419998
"426","NFLX",2017-09-11,178.100006,182.470001,178.029999,181.740005,5979400,181.740005
"427","NFLX",2017-09-12,182.550003,185.330002,180.639999,185.149994,6689600,185.149994
"428","NFLX",2017-09-13,184.070007,184.5,182.550003,183.639999,4320300,183.639999
"429","NFLX",2017-09-14,183.25,185.289993,182.070007,182.630005,4510700,182.630005
"430","NFLX",2017-09-15,182.729996,184.929993,181.429993,182.350006,5591700,182.350006
"431","NFLX",2017-09-18,183.610001,185.449997,182.729996,184.619995,5359600,184.619995
"432","NFLX",2017-09-19,184.979996,186.229996,184.169998,185.679993,4982100,185.679993
"433","NFLX",2017-09-20,186.100006,186.5,183.199997,185.509995,4625000,185.509995
"434","NFLX",2017-09-21,185.820007,189.949997,184.509995,188.779999,7148100,188.779999
"435","NFLX",2017-09-22,188.399994,189.850006,186.389999,187.350006,5464300,187.350006
"436","NFLX",2017-09-25,186.460007,186.550003,177.699997,178.550003,9367200,178.550003
"437","NFLX",2017-09-26,180.699997,180.949997,176.550003,179.380005,5602500,179.380005
"438","NFLX",2017-09-27,181.009995,183.339996,180.699997,181.970001,5710500,181.970001
"439","NFLX",2017-09-28,181.25,181.949997,179.360001,180.699997,4077000,180.699997
"440","NFLX",2017-09-29,180.729996,182.899994,180.649994,181.350006,4227900,181.350006
"441","NFLX",2017-10-02,182.110001,182.800003,176.580002,177.009995,7342000,177.009995
"442","NFLX",2017-10-03,177.649994,179.699997,177.550003,179.190002,3956900,179.190002
"443","NFLX",2017-10-04,181.410004,186.699997,181.25,184.449997,9235900,184.449997
"444","NFLX",2017-10-05,185.649994,194.490005,184.490005,194.389999,19412700,194.389999
"445","NFLX",2017-10-06,194.300003,198.919998,192.050003,198.020004,15348400,198.020004
"446","NFLX",2017-10-09,199.100006,199.399994,196.559998,196.869995,6971700,196.869995
"447","NFLX",2017-10-10,197.850006,198.300003,192.100006,195.080002,6233800,195.080002
"448","NFLX",2017-10-11,195.570007,196.220001,193.809998,194.949997,6450200,194.949997
"449","NFLX",2017-10-12,196.75,198.619995,194.710007,195.860001,7753300,195.860001
"450","NFLX",2017-10-13,199.699997,200.820007,197.190002,199.490005,12081300,199.490005
"451","NFLX",2017-10-16,201.949997,202.830002,197.860001,202.679993,22105400,202.679993
"452","NFLX",2017-10-17,200.110001,204.380005,197.770004,199.479996,23900100,199.479996
"453","NFLX",2017-10-18,199.990005,200.009995,194.25,195.539993,11198900,195.539993
"454","NFLX",2017-10-19,193.009995,195.25,191.160004,195.130005,7034600,195.130005
"455","NFLX",2017-10-20,195.899994,196.380005,193.770004,194.160004,5995600,194.160004
"456","NFLX",2017-10-23,194.169998,194.899994,191.029999,192.470001,6980000,192.470001
"457","NFLX",2017-10-24,192.75,196.740005,191.399994,196.020004,7069100,196.020004
"458","NFLX",2017-10-25,195.380005,197.059998,193.009995,193.770004,5315300,193.770004
"459","NFLX",2017-10-26,194.660004,197.610001,194.080002,195.210007,5185800,195.210007
"460","NFLX",2017-10-27,197.199997,200.649994,196.220001,199.539993,8128600,199.539993
"461","NFLX",2017-10-30,199.619995,201.100006,197.070007,198.369995,5439600,198.369995
"462","NFLX",2017-10-31,198.210007,198.589996,195.220001,196.429993,5518600,196.429993
"463","NFLX",2017-11-01,197.240005,199.199997,196,198,5017400,198
"464","NFLX",2017-11-02,197.449997,199.440002,197.089996,199.320007,3606300,199.320007
"465","NFLX",2017-11-03,199.800003,200.550003,197.990005,200.009995,3678800,200.009995
"466","NFLX",2017-11-06,200,202.479996,198.089996,200.130005,5846600,200.130005
"467","NFLX",2017-11-07,200,200.610001,194.800003,195.889999,6468000,195.889999
"468","NFLX",2017-11-08,196,197.089996,194.740005,196.440002,4237400,196.440002
